CollectionName,Barcode,ShelfLocation,CallNumber,Author,Title,Publisher,PublicationYear
Audiobook,39067201524976,,CD 155.232 EHR8361,"Ehrenreich, Barbara.",Bright-sided [how the relentless promotion of positive thinking has undermined America],"Macmillan Audio,",2009
Audiobook,39067059096085,,CD 291.435 FLORA,"Flora, Mary Ellen.",Meditation key to spiritual awakening,"CDM,",2007
Audiobook,39067202846295,,CD 294.3443 JIN8612,"Jinananda, 1952-",Meditation the Buddhist way,"Naxos AudioBooks,",2010
Audiobook,39067201843699,,CD 616.0472 KAB140,"Kabat-Zinn, Jon.",Mindfulness meditation for pain relief,"Sounds True,",2010
Audiobook,39067054211440,,CD BIO FEY FEY2136,"Fey, Tina, 1970-",Bossypants,"Hachette Audio,",2011
Audiobook,39067046390245,,CD FIC KOO134,"Koontz, Dean R. (Dean Ray), 1945-",The house of thunder,"Brilliance Audio,",2007
Audiobook,39067204049542,,CD FIC MAR234,"Martel, Yann.",Life of Pi a novel,"HighBridge,",2002
Audiobook,39067053265587,,CD FIC SIN7168,"Singh, Nalini, 1977-",Archangel's kiss,"Tantor Media,",2010
Biography,39067052982679,,BIO NABOKOV SCHIFF,"Schiff, Stacy.",Vera (Mrs. Vladimir Nabokov),"Modern Library,",2000
Biography,39067051152084,,BIO SMALL SMALL,"Small, David, 1945-",Stitches : a memoir--,"W.W. Norton & Co.,",2009
Compact Disc,39067031126323,,CD DP BAC243,"Bach, Johann Sebastian, 1685-1750.",Goldberg variations,"Sony Classical,",2000
Compact Disc,39067037365727,,CD G THR827,,Three mo' tenors,RCA Victor :,2001
Compact Disc,39067201615741,,CD K BEA2413,Beatles.,A hard day's night,"Capitol Records,",2009
Compact Disc,39067204524247,,CD M BEYONCE,"Beyonce?, 1981-",4,Parkwood Entertainment/Columbia ;,2011
Compact Disc,39067204650075,,CD M LITTLE,"Little Mix (Musical group), composer, performer.",Salute,,2013
Compact Disc,39067203716372,,CD M SAN80,Santana (Musical group),Supernatural,"Arista Records,",1999
Compact Disc,39067201709759,,CD MA ADE859,"Adele, 1988-",19,XL Recordings ;,2008
Compact Disc,39067203266824,,CD MA FLO6297,Florence + the Machine.,Ceremonials,"Universal Republic,",2011
Compact Disc,39067204221877,,CD ME DEUTER,"Deuter, C. H., 1945-",Ocean waves pure sounds of relaxation,"New Earth Records,",2012
Compact Disc,39067203353879,,CD MR BUF3200,Buffalo Springfield (Musical group),Buffalo Springfield,Atco Records :,1985
Compact Disc,39067051671141,,CD MR MCC1857,"McCartney, Paul.","Good evening, New York City","Hear Music,",2009
Compact Disc,39067204222081,,CD MR MCC510,"McCartney, Paul.","""Driving rain""","Capitol,",2001
Compact Disc,39067204352730,,CD MR MCCARTN,"McCartney, Paul, composer, performer.",New,,2013
Compact Disc,39067202641423,,CD MR ROX7447,Roxy Music (Musical group),Roxy Music,"Virgin Records America, Inc.,",1999
Compact Disc,39067204612893,,CD MR ROXY MU,Roxy Music (Musical group),Manifesto,"Virgin,",1999
Compact Disc,39067204474641,,CD MR ROXY MU,Roxy Music (Musical group),Flesh + blood,"Virgin Records America,",1999
Compact Disc,39067204121382,,CD U RUC7082,"Rucker, Darius.",True believers,"Capitol Records Nashville,",2013
Compact Disc,39067201733411,,CD U RUS8081,"Russell, Tom, 1950 Mar. 5-",The long way around,"Hightone Records,",1997
DVD Action,39067203788736,,DVD AVE8404,,The Avengers,Distributed by Buena Vista Home Entertai,2012
DVD Action,39067203433655,,DVD WAR1706,,Warrior,"Lions Gate Home Entertainment,",2011
DVD Comedy,39067201293119,,DVD SIS334,,The sisterhood of the traveling pants,"Warner Home Video,",2005
DVD Comedy,39067201416652,,DVD SUN33,,Sunshine Cleaning,"Anchor Bay Entertainment,",2009
DVD Drama,39067203107051,,DVD GAR8681,,Garrow's law. Series 2,Twenty Twenty Television ;,2011
DVD Educational,39067204184588,,DVD-ED 641.5686 LIDIA C,,Lidia celebrates America. Freedom and independence,"PBS Distribution,",2013
DVD Educational,39067201417742,,DVD-ED 792.23 LEW9276,,Lewis Black's root of all evil uncensored,"Paramount,",2008
DVD Family,39067203213198,,DVD BEA6713,,Beauty and the beast the enchanted Christmas,"Walt Disney Studios Home Entertainment,",2011
DVD Foreign,39067200791204,,DVD EMP150,,Empress Wu Zetian Wu Zetian,"Cinema Epoch,",2007
DVD Foreign,39067202945436,,DVD MAN1204,,The man from nowhere,"Well Go USA Entertainment,",2010
DVD Foreign,39067203778943,,DVD MYWAY,,My way,"Well Go USA,",2012
DVD Musical,39067202273011,,DVD PIR4229,,The pirates of Penzance,"Universal Studios Home Entertainment,",2010
DVD Suspense,39067201859778,,DVD SPE991,,Spellbound,Metro Goldwyn Mayer ;,2008
DVD Television Series,39067204398378,,DVD BRE8042,,Breaking bad. The complete first season,"Sony Pictures Home Entertainment,",2009
DVD Television Series,39067203321892,,DVD GRE5291,,Green lantern. Emerald knights,Warner Premiere :,2011
Easy,39067042329254,,E BANYAI,"Banyai, Istvan.",Zoom,"Viking,",1995
Easy,39067059350318,,E DEPAOLA,"DePaola, Tomie, 1934-",Pancakes for breakfast,"Harcourt Brace Jovanovich,",1978
Easy,39067036470510,,E JONAS,"Jonas, Ann.",Splash!,"Greenwillow Books,",1995
Easy Non-Fiction,39067057352019,,E 495.1834 KALZ,"Kalz, Jill.",My first Mandarin Chinese phrases,"Picture Window Books,",2012
Easy Non-Fiction,39067044660490,,E 649.62 WAYNE V,"Wayne-von-Ko?nigslo?w, Andrea.",Toilet tales,"Annick Press Ltd.,",1985
Fiction,39067055193126,,FIC BARNES,"Barnes, Julian.",The sense of an ending,"Alfred A. Knopf,",2011
Fiction,39067048262392,,FIC CORNWEL,"Cornwell, Bernard.",Battle flag,"Perennial,",2001
Fiction,39067054515923,,FIC DOWNING,"Downing, David, 1946-",Potsdam station,"Soho Press,",2010
Fiction,39067060675307,New Books,FIC FINCH,"Finch, Charles (Charles B.)",The last enchantments,,2014
Fiction,39067056836103,,FIC GIBSON,"Gibson, Rachel.",Crazy on you,"Avon Impulse,",2012
Fiction,39067059341937,,FIC GULLAND,"Gulland, Sandra.",The last great dance on Earth,"Simon & Schuster,",2006
Fiction,39067056181146,,FIC HISLOP,"Hislop, Victoria.",The thread : a novel,"Harper,",2012
Fiction,39067057101515,,FIC JONES,"Jones, Darynda.",Fourth grave beneath my feet,"St. Martin's Press,",2012
Fiction,39067059315584,,FIC KINGSBU,"Kingsbury, Karen.",The chance,"Howard Books,",2013
Fiction,39067051993859,,FIC MCMURTR,"McMurtry, Larry.",Lonesome Dove : a novel,"Simon and Schuster,",2000
Fiction,39067019586266,,FIC RENDELL,"Rendell, Ruth, 1930-",Blood lines : long and short stories,"Crown Publishers,",1996
Fiction,39067038926881,,FIC ROBBINS,"Robbins, Harold, 1916-1997.",The carpetbaggers,"Pocket Books,",1962
Fiction,39067033790969,,FIC ROBBINS,"Robbins, Harold, 1916-1997.",Sin city,"Forge,",2002
Fiction,39067055565315,,FIC ROBERSO,"Roberson, Chris.","iZombie. [1], Dead to the world","DC Comics,",2011
Fiction,39067053374629,,FIC SKYHORS,"Skyhorse, Brando.",The Madonnas of Echo Park : a novel,"Free Press,",2010
Fiction,39067060903808,,FIC TOBOSO,"Toboso, Yana, 1984- author., artist.",Black butler. XVI,,2014
Fiction,39067026049845,,FIC WAUGH,"Waugh, Evelyn, 1903-1966.",The complete stories of Evelyn Waugh.,"Little, Brown, and Co.,",1998
Fiction,39067046549667,,FIC WAY,"Way, Daniel.","Ghost rider. [Vol. 3], Apocalypse soon","Marvel Pub.,",2008
Fiction,39067060441585,,FIC WOOD,"Wood, Brian, 1972- author.","DMZ, the deluxe edition, Book two",,2014
Fiction Fantasy,39067046330357,,FIC HOLT,"Holt, Tom, 1961-","You don't have to be evil to work here, but it helps","Orbit,",2006
Fiction Fantasy,39067059373658,,FIC RADFORD,"Radford, Irene.",The silent dragon : children of the dragon nimbus #1,"DAW Books,",2013
Fiction Fantasy,39067057005559,,FIC TOLKIEN,"Tolkien, J. R. R. (John Ronald Reuel), 1892-1973.",The two towers : being the second part of The lord of the rings,"Houghton Mifflin,",1965
Fiction Mystery,39067057102737,,FIC LA PLAN,"La Plante, Lynda.",Blood line,"Bourbon Street Books,",2012
Fiction Mystery,39067055578169,,FIC MANKELL,"Mankell, Henning, 1948-",Faceless killers,Vintage :,2003
Fiction Mystery,39067033035704,,FIC MOSLEY,"Mosley, Walter.",Six easy pieces : Easy Rawlins stories,"Atria Books,",2003
Fiction Mystery,39067046049221,,FIC TAYLOR,"Taylor, Phoebe Atwood, 1909-1976.",The Cape Cod mystery,"Countryman Press.,",2005
Fiction Sci Fi,39067050377518,,FIC MILLER,"Miller, Karen, 1961-",Star wars : the clone wars : wild space,"Ballantine Books,",2008
Graphic Novel,39067048129674,,TEEN FUJIWAR,"Fujiwara, Kiyo.",Wild ones. Vol. 6,"Viz Media,",2009
Graphic Novel,39067055254217,,TEEN HINO,"Hino, Matsuri.",Vampire Knight. Vol. 3,"Viz Media,",2007
Graphic Novel,39067058591870,,TEEN MIGNOLA,"Mignola, Michael.","Hellboy. Volume 1. Seed of destruction, Wake the devil","Dark Horse Books,",2008
Graphic Novel,39067059232599,,TEEN SHIIBAS,"Shiibashi, Hiroshi, 1980-","Nura, rise of the Yokai clan. 14, To Nijo Castle","Viz Media,",2013
Graphic Novel,39067056385234,,TEEN WATASE,"Watase, Yuu, 1970-","Arata, the legend. 11","Viz Media,",2012
Graphic Novel,39067057249041,,TEEN WATASE,"Watase, Yuu, 1970-","Arata, the legend. 12","Viz Media,",2012
Graphic Novel,39067059272207,,TEEN WATASE,"Watase, Yuu, 1970- author.","Arata, the legend. 13",,2013
Graphic Novel,39067061121236,,TEEN WATASE,"Watase, Yuu, 1970- author, artist.","Arata, the legend. 17",,2014
Juvenile Audiobook,39067054253806,,J CD FIC GUT5773,"Gutman, Dan.",Roberto & me,"Recorded Books,",2011
Juvenile Compact Disc,39067204693182,,J CD OM KIDZ BO,Kidz Bop Kids.,Kidz bop 14,"Razor & Tie Records,",2008
Juvenile Fiction,39067058917208,,J ANGLEBE,"Angleberger, Tom, author, illustrator.",The surprise attack of Jabba the Puppett,,2013
Juvenile Fiction,39067050947484,,J BARRY,"Barry, Dave.",Peter and the Sword of Mercy,"Disney/Hyperion Books,",2009
Juvenile Fiction,39067061070797,New Books,J MEADOWS,"Meadows, Daisy, author.",Nina the birthday cake fairy,,2014
Juvenile Fiction,39067056994340,,J SERIES SERIES,"Snicket, Lemony.",The grim grotto,"HarperCollins,",2004
Juvenile Fiction,39067039223775,,J SERIES SERIES,"Snicket, Lemony.",The hostile hospital,"HarperCollins Publishers,",2001
Juvenile Fiction,39067056777398,,J TAYLOR,"Taylor, Mildred D.",Let the circle be unbroken,"Dial,",1981
Juvenile Fiction,39067059202519,,J TAYLOR,"Taylor, S. S.",The expeditioners : and the treasure of Drowned Man's Canyon,"McSweeneys McMullens ,",2012
Juvenile Magazine,39067060413840,In Library Use Only,,,Discovery girls. v. 14 no. 5  (Aug./Sep. 2014),"Discovery Girls, Inc.,",2000
Juvenile Magazine,39067060137340,In Library Use Only,,,American girl. Vol. 22 No. 4  (July/Aug. 2014),"Pleasant Co. Publications,",1992
Juvenile Magazine,39067061067371,In Library Use Only,,,National Geographic little kids. no. 45  (July/Aug. 2014),National Geographic Society,2007
Juvenile Nonfiction,39067039576677,,J 741.5 VISCA,"Visca, Curt.",How to draw cartoon symbols of the United States of America,"Rosen/PowerKids Press,",2004
Juvenile Nonfiction,39067037592403,,J 811.008 OXFORD,,The Oxford illustrated book of American children's poems,"Oxford University Press,",1999
Juvenile Nonfiction,39067058646021,,J 972.875 BENOIT,"Benoit, Peter, 1955-",The Panama Canal,,2014
Large Type,39067055735868,,LGE-TYPE CHRISTI,"Christie, Agatha, 1890-1976.",Endless night,"Center Point Pub.,",2012
Large Type,39067057755989,,LGE-TYPE DOIG,"Doig, Ivan.",Sweet thunder,,2013
Large Type,39067054882091,,LGE-TYPE KELLER,"Keller, Cynthia.",A plain & fancy Christmas,"Center Point Large Print,",2011
Large Type,39067047843564,,LGE-TYPE PATTERS,"Patterson, James, 1947-",7th heaven : a novel,"Little, Brown and Co.,",2008
Magazine,39067060481672,In Library Use Only,,,Natural health. v. 44 no. 4  (July/Aug. 2014),"Natural Health Limited Partnership,",1993
Magazine,39067060412602,In Library Use Only,,,Familyfun. v. 23 no. 7  (Aug. 2014),"Blue Waters Communications,",1991
Magazine,39067061065268,In Library Use Only,,,Orion. Vol. 33 No. 3  (May/July 2014),"Myrin Institute,",1991
Magazine,39067060133760,In Library Use Only,,,Archaeology. Vol. 67 No. 4  (July/August 2014),Archaeological Institute of America],1948
Magazine,39067060560764,In Library Use Only,,,Royalty monthly. v. 23 no. 6  (2014),Quavertree Ltd.,1981
Magazine,39067061175901,In Library Use Only,,,Utne. no. 183  (Summer 2014),"LENS Pub. Co.,",2002
Magazine,39067060136086,In Library Use Only,,,Bookmarks. No. 71  (July/August 2014),"Phillips & Nelson Media,",2002
Magazine,39067060137159,In Library Use Only,,,Shape v. 33 no. 10  (July/Aug. 2014),"Shape Magazine, Inc.,",
Magazine,39067060562877,In Library Use Only,,,Sophisticate's hairstyle guide. v. 40 no. 6  (Sep. 2014),Associated Publications,
Magazine,39067060565490,In Library Use Only,,,Sight and sound. v. 24 no. 7  (July 2014),British Film Institute],1932
Magazine,39067060480674,In Library Use Only,,,Motor trend. v. 66 no. 8  (August 2014),"Petersen Pub. Co., etc.]",1949
Magazine,39067061069831,In Library Use Only,,,Psychology today v. 47 no. 4  (July/Aug. 2014),"Sussex Publishers, etc.].",1967
Magazine,39067060138520,In Library Use Only,,,Astronomy v. 42 no. 8  (Aug. 2014),AstroMedia Corp.],1973
Magazine,39067060139775,In Library Use Only,,,Allure. v. 24 no. 7  (July 2014),"Conde´ Nast Publications,",1991
Magazine,39067060485707,,,,People. v. 82 no. 4  (July 28 2014),Time Inc.],1974
Magazine,39067061070003,In Library Use Only,,,Health. v. 28 no. 6  (July/Aug. 2014),"Hippocrates Partners,",1992
Magazine,39067060481755,In Library Use Only,,,Kiplinger's personal finance magazine. v. 68 no. 8  (Aug. 2014),"Kiplinger Washington Editors, Inc.,",1991
Magazine,39067060485533,In Library Use Only,,,Harper's bazaar Issue 3625  (August 2014),"Hearst Corp., etc.]",1867
Magazine,39067060411695,In Library Use Only,,,Birds & blooms. Vol. 20 No. 4  (August/September 2014),"Reiman Publications,",1995
Magazine,39067060139486,In Library Use Only,,,Clean eating. v. 7 no. 5  (July/Aug. 2014),"Canusa Products, Inc.,",2008
Magazine,39067060569880,In Library Use Only,,,Seattle. v. 23 no. 8  (Aug. 2014),"Adams Pub. of the Pacific Northwest, Inc",1995
Magazine,39067060411240,In Library Use Only,,,Golf magazine Vol. 56 No. 8  (August 2014),"Times Mirror Magazines, etc.]",1959
Magazine,39067060570029,In Library Use Only,,,Real simple. Vol. 15 Issue 8  (Aug. 2014),"Time Inc.,",2000
Magazine,39067061068015,In Library Use Only,,,Natural solutions. no. 164  (June 2014),"InnoVision,",2008
Magazine,39067060486135,In Library Use Only,,,The Mother earth news Issue 265  (Aug./Sep. 2014),"Sussex Publishers,",1970
Magazine,39067060722216,,,,Consumer reports. v. 79 no. 4  (Apr. 2014),Consumers Union.,1942
Magazine,39067060481714,In Library Use Only,,,Kiplinger's retirement report. v. 21 no. 7  (July 2014),"Kiplinger Washington Editors, Inc.,",1994
Magazine,39067060137753,In Library Use Only,,,Eating well. v. 13 no. 4  (July/Aug. 2014),"Eating Well Magazine,",1990
Magazine,39067061145987,In Library Use Only,,,ADDitude. Vol. 14 No. 4  (Summer 2014),"ADDitude Foundation,",2000
Magazine,39067060565359,In Library Use Only,,,Traditional home. Volume XXV Issue V  (July/August 2014),"Special Interest Publications,",
Magazine,39067060137639,In Library Use Only,,,Crochet world Vol. 37 No. 4  (August 2014),House of White Birches],
Nonfiction,39067060551813,,,"Weiner, Lois.",The future of our schools : teachers unions and social justice,,2012
Nonfiction,39067053680397,,005.74 WHITE,"White, Tom.",Hadoop : the definitive guide,"O'Reilly,",2010
Nonfiction,39067060821984,,242.4 LEWIS,"Lewis, C. S. (Clive Staples), 1898-1963.",A grief observed,"HarperSanFrancisco,",2001
Nonfiction,39067057753166,,253.52 SANDE,"Sande, Ken.",The peacemaker : a Biblical guide to resolving personal conflict,"Baker Books,",2004
Nonfiction,39067022360527,,271.302 TALBOT,"Talbot, John Michael.",The lessons of St. Francis : how to bring simplicity and spirituality into your daily life,"Dutton,",1997
Nonfiction,39067055079879,,305.2609 PILLEME,"Pillemer, Karl A.",30 lessons for living : tried and true advice from the wisest Americans,"Hudson Street Press,",2011
Nonfiction,39067040579355,,305.4201 HOOKS,"hooks, bell, 1952-",Feminism is for everybody : passionate politics,"South End Press,",2000
Nonfiction,39067051798308,,306.709 EISLER,"Eisler, Riane Tennenhaus.","Sacred pleasure : sex, myth, and the politics of the body","HarperOne,",1996
Nonfiction,39067044577462,,338.1759 STEWART,"Stewart, Amy.",Flower confidential,"Algonquin Books,",2007
Nonfiction,39067056835527,,362.883 PHELPS,"Phelps, M. William.","Jane Doe no more : my 15-year fight to reclaim my identity : a true story of survival, hope, and redemption","Lyons Press,",2012
Nonfiction,39067052864109,,610.7372 RODICAN,"Rodican, Andrew J.",The ultimate guide to getting into physician assistant school,"McGraw-Hill Medical,",2011
Nonfiction,39067057338836,,613.2 7 YEARS,,7 years younger : the revolutionary 7-week anti-aging plan,"Hearst Magazines,",2012
Nonfiction,39067043717945,,618.9285 KETOGEN,,The ketogenic diet : a treatment for children and others with epilepsy,Demos :,2007
Nonfiction,39067053739532,,635.5 HILL,"Hill, Fiona, 1946-",Microgreens : how to grow nature's own superfood,"Firefly Books,",2010
Nonfiction,39067033133921,,636.8 DICKEY,"Dickey, Page.",Cats in their gardens,"Stewart, Tabori & Chang,",2002
Nonfiction,39067060899444,,641.563 FENSTER,"Fenster, Carol Lee.",Gluten-free 101,,2013
Nonfiction,39067046042754,,641.59 LAKSHMI,"Lakshmi, Padma.","Tangy, tart, hot & sweet : a world of recipes for every day","Weinstein Books,",2007
Nonfiction,39067054465533,,641.631 GREEN,"Green, Patricia.",Quinoa 365 : the everyday superfood,"Whitecap,",2010
Nonfiction,39067042482012,,641.692 REX JOH,"Rex-Johnson, Braiden, 1956-",Pike Place Public Market seafood cookbook,"Ten Speed Press,",2005
Nonfiction,39067056600566,,641.8654 CUTHBER,"Cuthbert, Pippa.","Cookies! : irresistible recipes for cookies, bars, squares and slices","Good Books,",2007
Nonfiction,39067055539104,,643.7 STAGGS,"Staggs, Brad.",Spend-a-little save-a-lot home improvements : money-saving projects anyone can do,"Betterway Home,",2011
Nonfiction,39067042854855,,646.77 GRAY,"Gray, John, 1951-","Mars and Venus starting over : a practical guide for finding love again after a painful breakup, divorce, or the loss of a loved one","HarperCollinsPublishers,",1998
Nonfiction,39067057507745,,649.122 MURKOFF,"Murkoff, Heidi Eisenberg.",What to expect® the first year,"Workman Pub.,",2010
Nonfiction,39067055290492,,658.4 CHARAN,"Charan, Ram.",What the CEO wants you to know : using business acumen to understand how your company really works,"Crown Business,",2001
Nonfiction,39067058182787,,683.8207 SMITH,"Smith, David G.","The book of Griswold & Wagner : favorite Pique, Sidney Hollow Ware, Wapak","Schiffer Pub.,",2010
Nonfiction,39067046948026,,739.27 GARNER,"Garner, Tammy.",Metal clay in a day,"North Light Books,",2008
Nonfiction,39067058714555,,741.5973 ADAMS,"Adams, Scott, 1957-","Your new job title is ""accomplice""","Andrews McMeel Pub., LLC,",2013
Nonfiction,39067055396182,,741.5973 ADAMS,"Adams, Scott, 1957-",Your accomplishments are suspiciously hard to verify,"Andrews McMeel Pub.,",2011
Nonfiction,39067043034408,,745.5942 WIRE,"Wire, CeCe.","Creative metal clay jewelry : techniques, projects, inspiration","Lark Books,",2003
Nonfiction,39067039727528,,751.4251 ZHEN,"Zhen, Lian Quan, 1957-",Chinese painting techniques for exquisite watercolors,"North Light Books,",2000
Nonfiction,39067031268539,,782.4216 ALL AMER,,"All American patriotic songbook : voice, piano, guitar",Creative Concepts Pub. ;,1996
Nonfiction,39067051392995,,811.54 HUDGINS,"Hudgins, Andrew.","Shut up, you're fine! : poems for very, very bad children","Overlook Press,",2009
Nonfiction,39067056378205,,823.914 LEAVY,"Leavy, Barbara Fass, 1936-",The fiction of Ruth Rendell : ancient tragedy and the modern family,"Poisoned Pen Press,",2012
Nonfiction,39067030735603,,891.5511 JALAL A,"Jala?l al-Di?n Ru?mi?, Maulana, 1207-1273.",The illustrated Rumi : a treasury of wisdom from the poet of the soul : a new translation,"Harper San Francisco,",2000
Nonfiction,39067058332960,,914.4042 BRABBS,"Brabbs, Derry, author.",The roads to Santiago : the medieval pilgrim routes through France and Spain to Santiago de Compostela,,2013
Nonfiction,39067060144825,,917.9794 BLAIR,"Blair, Seabury, author.",Day hike! Olympic Peninsula,"Sasquatch Books,",2014
Readers,39067027308265,,E BAUER,"Bauer, Marion Dane.",Bear's hiccups,"Holiday House,",1998
Readers,39067050073307,,E HOFF,"Hoff, Syd, 1912-2004.",Captain Cat : story and pictures,"HarperCollins,",1993
Readers,39067054816180,,E OSULLIV,"O'Sullivan, Kate, 1986-",Curious George colors eggs,"Houghton Mifflin Harcourt,",2011
Readers,39067050921588,,E YEE,"Yee, Wong Herbert.",Mouse and Mole : fine feathered friends,"Houghton Mifflin Books for Children,",2009
Teen Fiction,39067059287452,,TEEN COHN,"Cohn, Rachel.",Nick & Norah's infinite playlist,Knopf :,2006
Teen Fiction,39067051035636,,TEEN CUSICK,"Cusick, Richie Tankersley.",It begins,"Speak,",2005
Teen Fiction,39067052159351,,TEEN CUSICK,"Cusick, Richie Tankersley.",Shadow mirror,"Speak,",2010
Teen Fiction,39067058417522,,TEEN MCGARRY,"McGarry, Katie.",Dare you to,"Harlequin Teen,",2013
Teen Fiction,39067047016534,,TEEN WELLS,"Wells, Helen, 1910-","Cherry Ames, student nurse","Springer Pub.,",2006
